<RecentFiles>
  <RecentFiles>
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:NewColor.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:EditColor.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:ColorListIndex.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:NewBrand.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:EditBrand.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:BrandListIndex.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:CategoriesParent.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:EditCategoryParent.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:NewCategoryParent.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:NewCategorySub.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:ViewOrderDetails.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:OrdersProcessedIndex.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:EditCategorySub.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:CategoriesSub.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:OrdersDisabledIndex.cshtml" caret="0" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Shared/f:AdminLayout.cshtml" caret="4170" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Shared/f:ReplySection.cshtml" caret="272" fromTop="6" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:App_Start/f:AutoMapperConfig.cs" caret="1009" fromTop="12" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Comment/f:GetComments.cshtml" caret="109" fromTop="2" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Service/f:CommentService.cs" caret="649" fromTop="10" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Content/d:lazyload/f:scrollpagination.js" caret="1685" fromTop="14" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Controllers/f:CommentController.cs" caret="2696" fromTop="18" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Scripts/d:app/d:front/f:product.buy.view.js" caret="2519" fromTop="18" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Constants/f:CommonEnums.cs" caret="758" fromTop="19" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Extension/f:EnumExtensions.cs" caret="1368" fromTop="16" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Models/f:ProductListFilterViewModel.cs" caret="443" fromTop="15" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Controllers/f:ProductListController.cs" caret="1846" fromTop="8" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Scripts/d:app/d:front/f:product.detail.js" caret="2709" fromTop="14" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Service/f:ProductService.cs" caret="15834" fromTop="14" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/f:robots.txt" caret="31" fromTop="1" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:ProductList/f:Detail.cshtml" caret="88" fromTop="1" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:ProductList/f:Index.cshtml" caret="140" fromTop="1" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Contact/f:Contact.cshtml" caret="170" fromTop="1" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Cart/f:CheckOutCart.cshtml" caret="61" fromTop="1" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Cart/f:CheckOutComplete.cshtml" caret="66" fromTop="1" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Cart/f:CheckOutStep1.cshtml" caret="82" fromTop="1" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Cart/f:CheckOutStep3.cshtml" caret="91" fromTop="1" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Cart/f:CheckOutStep4.cshtml" caret="62" fromTop="1" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Cart/f:CheckOutStep2.cshtml" caret="242" fromTop="7" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:ProductList/f:GetProducts.cshtml" caret="996" fromTop="16" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Extension/f:HtmlHelper.cs" caret="996" fromTop="9" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Content/d:css/f:style.default.css" caret="99663" fromTop="26" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:App_Start/f:RouteConfig.cs" caret="861" fromTop="18" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Helper/f:RenderLoginBar.cshtml" caret="384" fromTop="8" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Shared/f:_ContactLayout.cshtml" caret="13353" fromTop="11" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Shared/f:_Layout.cshtml" caret="17061" fromTop="11" />
  </RecentEdits>
</RecentFiles>
