<RecentFiles>
  <RecentFiles>
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Admin/f:ProductList.cshtml" caret="1467" fromTop="20" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Cart/f:CheckOutStep1.cshtml" caret="63" fromTop="1" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Cart/f:CheckOutStep2.cshtml" caret="48" fromTop="1" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Cart/f:CheckOutStep3.cshtml" caret="49" fromTop="1" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Cart/f:CheckOutStep4.cshtml" caret="43" fromTop="1" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Cart/f:CheckOutComplete.cshtml" caret="47" fromTop="1" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Models/f:ProductViewModel.cs" caret="1174" fromTop="18" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:App_Data/f:Comment.cs" caret="1247" fromTop="2" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Models/f:CommentViewModel.cs" caret="563" fromTop="14" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Scripts/d:app/d:front/f:general.js" caret="363" fromTop="6" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Comment/f:RenderSignUpToCommentLink.cshtml" caret="10" fromTop="0" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Comment/f:RenderCommentSection.cshtml" caret="208" fromTop="6" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Extension/f:HtmlHelper.cs" caret="593" fromTop="15" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Content/d:css/f:style.default.css" caret="63487" fromTop="19" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Service/f:CommentService.cs" caret="878" fromTop="14" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Controllers/f:ProductListController.cs" caret="2864" fromTop="16" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:ProductList/f:Detail.cshtml" caret="5027" fromTop="22" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Comment/f:CommentBlock.cshtml" caret="1949" fromTop="22" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Controllers/f:CommentController.cs" caret="1641" fromTop="13" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Scripts/d:app/d:front/f:product.buy.view.js" caret="570" fromTop="10" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:Views/d:Shared/f:ReplySection.cshtml" caret="272" fromTop="6" />
    <File id="2214F8C8-166D-45B5-B1C3-C1288750768C/d:App_Start/f:AutoMapperConfig.cs" caret="543" fromTop="5" />
  </RecentEdits>
</RecentFiles>
